0,1,2,3
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.4980392156862745,0.4980392156862745,0.4980392156862745,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.5803921568627451,0.403921568627451,0.7411764705882353,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.09019607843137255,0.7450980392156863,0.8117647058823529,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
0.12156862745098039,0.4666666666666667,0.7058823529411765,1.0
